lapNo,No,gap,time,,,,,,,,,,,,
1,44,0,1:15.725,,,,,,,,,,,,
1,22,0.664,1:16.389,,,,,,,,,,,,
1,7,1.312,1:17.037,,,,,,,,,,,,
1,27,1.722,1:17.447,,,,,,,,,,,,
1,6,2.364,1:18.089,,,,,,,,,,,,
1,3,2.763,1:18.488,,,,,,,,,,,,
1,33,3.068,1:18.793,,,,,,,,,,,,
1,5,3.473,1:19.198,,,,,,,,,,,,
1,77,3.882,1:19.607,,,,,,,,,,,,
1,55,4.473,1:20.198,,,,,,,,,,,,
1,11,5.131,1:20.856,,,,,,,,,,,,
1,94,5.570,1:21.295,,,,,,,,,,,,
1,8,6.029,1:21.754,,,,,,,,,,,,
1,14,6.221,1:21.946,,,,,,,,,,,,
1,20,6.640,1:22.365,,,,,,,,,,,,
1,30,6.825,1:22.550,,,,,,,,,,,,
1,9,7.193,1:22.918,,,,,,,,,,,,
1,21,7.839,1:23.564,,,,,,,,,,,,
1,12,8.138,1:23.863,,,,,,,,,,,,
1,88,9.030,1:24.755,,,,,,,,,,,,
1,19,9.331,1:25.056,,,,,,,,,,,,
1,26,10.606,1:26.331,,,,,,,,,,,,
2,44,0,1:11.825,,,,,,,,,,,,
2,22,1.313,1:12.474,,,,,,,,,,,,
2,7,2.031,1:12.544,,,,,,,,,,,,
2,27,2.842,1:12.945,,,,,,,,,,,,
2,6,3.536,1:12.997,,,,,,,,,,,,
2,33,4.477,1:13.234,,,,,,,,,,,,
2,3,4.683,1:13.745,,,,,,,,,,,,
2,5,4.955,1:13.307,,,,,,,,,,,,
2,77,5.578,1:13.521,,,,,,,,,,,,
2,55,6.151,1:13.503,,,,,,,,,,,,
2,11,6.740,1:13.434,,,,,,,,,,,,
2,94,7.360,1:13.615,,,,,,,,,,,,
2,14,7.920,1:13.524,,,,,,,,,,,,
2,8,8.657,1:14.453,,,,,,,,,,,,
2,20,9.027,1:14.212,,,,,,,,,,,,
2,30,9.771,1:14.771,,,,,,,,,,,,
2,9,10.630,1:15.262,,,,,,,,,,,,
2,21,11.165,1:15.151,,,,,,,,,,,,
2,19,11.769,1:14.263,,,,,,,,,,,,
2,12,12.294,1:15.981,,,,,,,,,,,,
2,88,12.779,1:15.574,,,,,,,,,,,,
2,26,17.083,1:18.302,,,,,,,,,,,,
3,44,0,1:11.885,,,,,,,,,,,,
3,22,1.982,1:12.554,,,,,,,,,,,,
3,7,2.451,1:12.305,,,,,,,,,,,,
3,27,3.422,1:12.465,,,,,,,,,,,,
3,6,4.535,1:12.884,,,,,,,,,,,,
3,33,5.017,1:12.425,,,,,,,,,,,,
3,3,5.429,1:12.631,,,,,,,,,,,,
3,5,5.888,1:12.818,,,,,,,,,,,,
3,77,6.572,1:12.879,,,,,,,,,,,,
3,55,6.970,1:12.704,,,,,,,,,,,,
3,11,7.603,1:12.748,,,,,,,,,,,,
3,94,8.344,1:12.869,,,,,,,,,,,,
3,14,9.168,1:13.133,,,,,,,,,,,,
3,8,9.815,1:13.043,,,,,,,,,,,,
3,20,10.180,1:13.038,,,,,,,,,,,,
3,30,10.766,1:12.880,,,,,,,,,,,,
3,9,11.871,1:13.126,,,,,,,,,,,,
3,21,12.384,1:13.104,,,,,,,,,,,,
3,19,12.842,1:12.958,,,,,,,,,,,,
3,12,13.689,1:13.280,,,,,,,,,,,,
3,88,14.917,1:14.023,,,,,,,,,,,,
4,44,0,1:11.774,,,,,,,,,,,,
4,22,2.225,1:12.017,,,,,,,,,,,,
4,7,2.701,1:12.024,,,,,,,,,,,,
4,27,3.714,1:12.066,,,,,,,,,,,,
4,6,4.442,1:11.681,,,,,,,,,,,,
4,33,5.013,1:11.770,,,,,,,,,,,,
4,3,5.673,1:12.018,,,,,,,,,,,,
4,5,6.237,1:12.123,,,,,,,,,,,,
4,77,7.401,1:12.603,,,,,,,,,,,,
4,55,7.922,1:12.726,,,,,,,,,,,,
4,11,8.500,1:12.671,,,,,,,,,,,,
4,94,9.275,1:12.705,,,,,,,,,,,,
4,14,9.902,1:12.508,,,,,,,,,,,,
4,8,10.626,1:12.585,,,,,,,,,,,,
4,20,11.216,1:12.810,,,,,,,,,,,,
4,30,11.742,1:12.750,,,,,,,,,,,,
4,9,12.786,1:12.689,,,,,,,,,,,,
4,21,13.312,1:12.702,,,,,,,,,,,,
4,19,13.897,1:12.829,,,,,,,,,,,,
4,12,14.795,1:12.880,,,,,,,,,,,,
4,88,16.460,1:13.317,,,,,,,,,,,,
5,44,0,1:11.661,,,,,,,,,,,,
5,22,2.528,1:11.964,,,,,,,,,,,,
5,7,3.047,1:12.007,,,,,,,,,,,,
5,27,4.439,1:12.386,,,,,,,,,,,,
5,6,4.705,1:11.924,,,,,,,,,,,,
5,33,5.124,1:11.772,,,,,,,,,,,,
5,3,5.738,1:11.726,,,,,,,,,,,,
5,5,6.370,1:11.794,,,,,,,,,,,,
5,77,8.183,1:12.443,,,,,,,,,,,,
5,55,8.772,1:12.511,,,,,,,,,,,,
5,11,9.547,1:12.708,,,,,,,,,,,,
5,94,10.279,1:12.665,,,,,,,,,,,,
5,14,10.908,1:12.667,,,,,,,,,,,,
5,8,11.632,1:12.667,,,,,,,,,,,,
5,20,12.081,1:12.526,,,,,,,,,,,,
5,30,13.210,1:13.129,,,,,,,,,,,,
5,9,13.858,1:12.733,,,,,,,,,,,,
5,21,14.299,1:12.648,,,,,,,,,,,,
5,19,14.836,1:12.600,,,,,,,,,,,,
5,12,16.276,1:13.142,,,,,,,,,,,,
5,88,18.098,1:13.299,,,,,,,,,,,,
6,44,0,1:11.693,,,,,,,,,,,,
6,22,2.888,1:12.053,,,,,,,,,,,,
6,7,3.274,1:11.920,,,,,,,,,,,,
6,6,4.691,1:11.679,,,,,,,,,,,,
6,33,5.308,1:11.877,,,,,,,,,,,,
6,27,6.562,1:13.816,,,,,,,,,,,,
6,5,6.801,1:12.124,,,,,,,,,,,,
6,3,7.215,1:13.170,,,,,,,,,,,,
6,77,9.138,1:12.648,,,,,,,,,,,,
6,55,9.532,1:12.453,,,,,,,,,,,,
6,11,10.328,1:12.474,,,,,,,,,,,,
6,94,11.233,1:12.647,,,,,,,,,,,,
6,14,11.774,1:12.559,,,,,,,,,,,,
6,8,12.653,1:12.714,,,,,,,,,,,,
6,20,13.119,1:12.731,,,,,,,,,,,,
6,30,13.999,1:12.482,,,,,,,,,,,,
6,9,14.714,1:12.549,,,,,,,,,,,,
6,21,16.442,1:13.836,,,,,,,,,,,,
6,19,16.482,1:13.339,,,,,,,,,,,,
6,12,17.531,1:12.948,,,,,,,,,,,,
6,88,19.432,1:13.027,,,,,,,,,,,,
7,44,0,1:11.250,,,,,,,,,,,,
7,7,3.564,1:11.540,,,,,,,,,,,,
7,22,4.598,1:12.960,,,,,,,,,,,,
7,6,5.122,1:11.681,,,,,,,,,,,,
7,33,5.696,1:11.638,,,,,,,,,,,,
7,5,7.188,1:11.637,,,,,,,,,,,,
7,3,7.963,1:11.998,,,,,,,,,,,,
7,27,9.280,1:13.968,,,,,,,,,,,,
7,77,10.638,1:12.750,,,,,,,,,,,,
7,55,11.157,1:12.875,,,,,,,,,,,,
7,11,12.176,1:13.098,,,,,,,,,,,,
7,94,12.725,1:12.742,,,,,,,,,,,,
7,14,13.217,1:12.693,,,,,,,,,,,,
7,8,14.138,1:12.735,,,,,,,,,,,,
7,20,14.677,1:12.808,,,,,,,,,,,,
7,30,15.682,1:12.933,,,,,,,,,,,,
7,9,16.418,1:12.954,,,,,,,,,,,,
7,19,18.493,1:13.261,,,,,,,,,,,,
7,21,19.230,1:14.038,,,,,,,,,,,,
7,12,19.614,1:13.333,,,,,,,,,,,,
7,88,21.439,1:13.257,,,,,,,,,,,,
8,44,0,1:11.180,,,,,,,,,,,,
8,7,3.804,1:11.420,,,,,,,,,,,,
8,6,6.017,1:12.075,,,,,,,,,,,,
8,22,6.735,1:13.317,,,,,,,,,,,,
8,33,6.929,1:12.413,,,,,,,,,,,,
8,5,7.977,1:11.969,,,,,,,,,,,,
8,3,8.653,1:11.870,,,,,,,,,,,,
8,77,12.444,1:12.986,,,,,,,,,,,,
8,55,12.946,1:12.969,,,,,,,,,,,,
8,11,14.153,1:13.157,,,,,,,,,,,,
8,27,PIT,1:16.326,,,,,,,,,,,,
8,94,15.087,1:13.542,,,,,,,,,,,,
8,8,16.289,1:13.331,,,,,,,,,,,,
8,20,16.949,1:13.452,,,,,,,,,,,,
8,30,17.644,1:13.142,,,,,,,,,,,,
8,9,18.356,1:13.118,,,,,,,,,,,,
8,14,PIT,1:16.877,,,,,,,,,,,,
8,19,20.181,1:12.868,,,,,,,,,,,,
8,21,20.956,1:12.906,,,,,,,,,,,,
8,12,21.677,1:13.243,,,,,,,,,,,,
8,88,23.378,1:13.119,,,,,,,,,,,,
9,44,,1:11.502,,,,,,,,,,,,
9,7,3.717,1:11.415,,,,,,,,,,,,
9,6,6.954,1:12.439,,,,,,,,,,,,
9,33,7.407,1:11.980,,,,,,,,,,,,
9,5,9.494,1:13.019,,,,,,,,,,,,
9,3,9.752,1:12.601,,,,,,,,,,,,
9,22,PIT,1:17.158,,,,,,,,,,,,
9,77,PIT,1:15.824,,,,,,,,,,,,
9,94,16.870,1:13.285,,,,,,,,,,,,
9,8,17.929,1:13.142,,,,,,,,,,,,
9,55,PIT,1:16.506,,,,,,,,,,,,
9,20,19.139,1:13.692,,,,,,,,,,,,
9,11,PIT,1:16.865,,,,,,,,,,,,
9,30,19.785,1:13.643,,,,,,,,,,,,
9,9,20.269,1:13.415,,,,,,,,,,,,
9,19,21.702,1:13.023,,,,,,,,,,,,
9,21,22.476,1:13.022,,,,,,,,,,,,
9,12,22.966,1:12.791,,,,,,,,,,,,
9,88,25.029,1:13.153,,,,,,,,,,,,
9,27,32.900,1:29.976,,,,,,,,,,,,
9,14,36.697,1:29.285,,,,,,,,,,,,
10,44,0,1:11.511,,,,,,,,,,,,
10,7,3.483,1:11.277,,,,,,,,,,,,
10,33,7.712,1:11.816,,,,,,,,,,,,
10,5,9.424,1:11.441,,,,,,,,,,,,
10,3,10.206,1:11.965,,,,,,,,,,,,
10,6,PIT,1:15.197,,,,,,,,,,,,
10,94,18.338,1:12.979,,,,,,,,,,,,
10,8,19.498,1:13.080,,,,,,,,,,,,
10,20,21.525,1:13.897,,,,,,,,,,,,
10,30,22.281,1:14.007,,,,,,,,,,,,
10,9,22.966,1:14.208,,,,,,,,,,,,
10,19,23.519,1:13.328,,,,,,,,,,,,
10,21,23.923,1:12.958,,,,,,,,,,,,
10,12,24.711,1:13.256,,,,,,,,,,,,
10,88,26.636,1:13.118,,,,,,,,,,,,
10,22,31.573,1:30.693,,,,,,,,,,,,
10,27,33.252,1:11.863,,,,,,,,,,,,
10,77,34.427,1:29.172,,,,,,,,,,,,
10,55,37.633,1:31.194,,,,,,,,,,,,
10,14,38.275,1:13.089,,,,,,,,,,,,
10,11,38.859,1:30.854,,,,,,,,,,,,
11,44,0,1:11.208,,,,,,,,,,,,
11,7,4.153,1:11.878,,,,,,,,,,,,
11,33,7.923,1:11.419,,,,,,,,,,,,
11,5,9.856,1:11.640,,,,,,,,,,,,
11,3,10.581,1:11.583,,,,,,,,,,,,
11,94,20.156,1:13.026,,,,,,,,,,,,
11,8,21.490,1:13.200,,,,,,,,,,,,
11,30,25.377,1:14.304,,,,,,,,,,,,
11,19,27.180,1:14.869,,,,,,,,,,,,
11,21,27.260,1:14.545,,,,,,,,,,,,
11,12,27.480,1:13.977,,,,,,,,,,,,
11,20,PIT,1:17.458,,,,,,,,,,,,
11,9,27.802,1:16.044,,,,,,,,,,,,
11,6,29.174,1:29.742,,,,,,,,,,,,
11,88,29.742,1:14.314,,,,,,,,,,,,
11,22,32.306,1:11.941,,,,,,,,,,,,
11,27,33.879,1:11.835,,,,,,,,,,,,
11,77,35.179,1:11.960,,,,,,,,,,,,
11,14,39.193,1:12.126,,,,,,,,,,,,
11,55,39.729,1:13.304,,,,,,,,,,,,
11,11,40.157,1:12.506,,,,,,,,,,,,
12,44,0,1:11.449,,,,,,,,,,,,
12,7,4.395,1:11.691,,,,,,,,,,,,
12,33,7.907,1:11.433,,,,,,,,,,,,
12,5,9.888,1:11.481,,,,,,,,,,,,
12,3,10.759,1:11.627,,,,,,,,,,,,
12,94,21.717,1:13.010,,,,,,,,,,,,
12,8,23.046,1:13.005,,,,,,,,,,,,
12,21,28.902,1:13.091,,,,,,,,,,,,
12,12,29.549,1:13.518,,,,,,,,,,,,
12,30,PIT,1:16.672,,,,,,,,,,,,
12,6,30.959,1:13.234,,,,,,,,,,,,
12,88,32.916,1:14.623,,,,,,,,,,,,
12,22,33.257,1:12.400,,,,,,,,,,,,
12,19,PIT,1:17.542,,,,,,,,,,,,
12,27,34.396,1:11.966,,,,,,,,,,,,
12,77,35.652,1:11.922,,,,,,,,,,,,
12,9,PIT,1:19.730,,,,,,,,,,,,
12,14,39.951,1:12.207,,,,,,,,,,,,
12,55,41.036,1:12.756,,,,,,,,,,,,
12,11,41.549,1:12.841,,,,,,,,,,,,
12,20,47.354,1:31.028,,,,,,,,,,,,
13,44,0,1:11.875,,,,,,,,,,,,
13,7,4.283,1:11.763,,,,,,,,,,,,
13,33,7.430,1:11.398,,,,,,,,,,,,
13,5,9.550,1:11.537,,,,,,,,,,,,
13,3,10.542,1:11.658,,,,,,,,,,,,
13,8,24.459,1:13.288,,,,,,,,,,,,
13,94,PIT,1:17.021,,,,,,,,,,,,
13,21,29.947,1:12.920,,,,,,,,,,,,
13,6,30.434,1:11.350,,,,,,,,,,,,
13,12,31.007,1:13.333,,,,,,,,,,,,
13,22,33.547,1:12.165,,,,,,,,,,,,
13,27,35.319,1:12.798,,,,,,,,,,,,
13,88,36.163,1:15.122,,,,,,,,,,,,
13,77,36.254,1:12.477,,,,,,,,,,,,
13,14,39.968,1:11.892,,,,,,,,,,,,
13,55,41.948,1:12.787,,,,,,,,,,,,
13,11,42.603,1:12.929,,,,,,,,,,,,
13,20,47.598,1:12.119,,,,,,,,,,,,
13,30,48.781,1:30.056,,,,,,,,,,,,
13,19,50.569,1:29.171,,,,,,,,,,,,
13,9,56.294,1:32.086,,,,,,,,,,,,
14,44,0,1:12.083,,,,,,,,,,,,
14,7,3.775,1:11.575,,,,,,,,,,,,
14,33,6.679,1:11.332,,,,,,,,,,,,
14,5,9.051,1:11.584,,,,,,,,,,,,
14,3,PIT,1:14.776,,,,,,,,,,,,
14,8,25.230,1:12.854,,,,,,,,,,,,
14,6,29.089,1:10.738,,,,,,,,,,,,
14,21,31.294,1:13.430,,,,,,,,,,,,
14,12,32.250,1:13.326,,,,,,,,,,,,
14,22,33.299,1:11.835,,,,,,,,,,,,
14,27,35.408,1:12.172,,,,,,,,,,,,
14,77,36.390,1:12.219,,,,,,,,,,,,
14,88,38.540,1:14.460,,,,,,,,,,,,
14,14,39.980,1:12.095,,,,,,,,,,,,
14,11,43.233,1:12.713,,,,,,,,,,,,
14,55,43.813,1:13.948,,,,,,,,,,,,
14,94,46.850,1:32.070,,,,,,,,,,,,
14,20,47.590,1:12.075,,,,,,,,,,,,
14,30,49.031,1:12.333,,,,,,,,,,,,
14,19,50.468,1:11.982,,,,,,,,,,,,
14,9,56.913,1:12.702,,,,,,,,,,,,
15,44,0,1:11.778,,,,,,,,,,,,
15,7,3.494,1:11.497,,,,,,,,,,,,
15,5,8.752,1:11.479,,,,,,,,,,,,
15,33,PIT,1:14.848,,,,,,,,,,,,
15,8,26.548,1:13.096,,,,,,,,,,,,
15,6,27.380,1:10.069,,,,,,,,,,,,
15,3,29.895,1:28.438,,,,,,,,,,,,
15,21,32.458,1:12.942,,,,,,,,,,,,
15,12,33.372,1:12.900,,,,,,,,,,,,
15,22,33.852,1:12.331,,,,,,,,,,,,
15,27,35.594,1:11.964,,,,,,,,,,,,
15,77,36.735,1:12.123,,,,,,,,,,,,
15,88,40.177,1:13.415,,,,,,,,,,,,
15,14,40.759,1:12.557,,,,,,,,,,,,
15,11,42.769,1:11.314,,,,,,,,,,,,
15,55,44.111,1:12.076,,,,,,,,,,,,
15,94,47.295,1:12.223,,,,,,,,,,,,
15,20,47.865,1:12.053,,,,,,,,,,,,
15,30,49.561,1:12.308,,,,,,,,,,,,
15,19,50.404,1:11.714,,,,,,,,,,,,
15,9,57.251,1:12.116,,,,,,,,,,,,
16,44,0,1:11.544,,,,,,,,,,,,
16,7,3.290,1:11.340,,,,,,,,,,,,
16,5,8.827,1:11.619,,,,,,,,,,,,
16,6,26.379,1:10.543,,,,,,,,,,,,
16,33,27.583,1:29.378,,,,,,,,,,,,
16,8,29.242,1:14.238,,,,,,,,,,,,
16,3,29.769,1:11.418,,,,,,,,,,,,
16,21,33.666,1:12.752,,,,,,,,,,,,
16,12,34.395,1:12.567,,,,,,,,,,,,
16,22,34.870,1:12.562,,,,,,,,,,,,
16,27,36.104,1:12.054,,,,,,,,,,,,
16,77,37.368,1:12.177,,,,,,,,,,,,
16,14,40.864,1:11.649,,,,,,,,,,,,
16,88,42.217,1:13.584,,,,,,,,,,,,
16,11,42.642,1:11.417,,,,,,,,,,,,
16,55,44.525,1:11.958,,,,,,,,,,,,
16,94,47.728,1:11.977,,,,,,,,,,,,
16,20,48.366,1:12.045,,,,,,,,,,,,
16,30,50.037,1:12.020,,,,,,,,,,,,
16,19,50.821,1:11.961,,,,,,,,,,,,
16,9,58.165,1:12.458,,,,,,,,,,,,
17,44,0,1:11.352,,,,,,,,,,,,
17,7,3.519,1:11.581,,,,,,,,,,,,
17,5,8.951,1:11.476,,,,,,,,,,,,
17,6,25.800,1:10.773,,,,,,,,,,,,
17,33,26.942,1:10.711,,,,,,,,,,,,
17,3,29.222,1:10.805,,,,,,,,,,,,
17,8,31.572,1:13.682,,,,,,,,,,,,
17,21,35.690,1:13.376,,,,,,,,,,,,
17,12,35.842,1:12.799,,,,,,,,,,,,
17,22,36.427,1:12.909,,,,,,,,,,,,
17,27,37.183,1:12.431,,,,,,,,,,,,
17,77,38.179,1:12.163,,,,,,,,,,,,
17,14,41.172,1:11.660,,,,,,,,,,,,
17,11,42.767,1:11.477,,,,,,,,,,,,
17,88,44.876,1:14.011,,,,,,,,,,,,
17,55,45.475,1:12.302,,,,,,,,,,,,
17,94,48.243,1:11.867,,,,,,,,,,,,
17,20,49.039,1:12.025,,,,,,,,,,,,
17,30,50.429,1:11.744,,,,,,,,,,,,
17,19,51.448,1:11.979,,,,,,,,,,,,
17,9,58.748,1:11.935,,,,,,,,,,,,
18,44,0,1:11.658,,,,,,,,,,,,
18,7,3.972,1:12.111,,,,,,,,,,,,
18,5,8.894,1:11.601,,,,,,,,,,,,
18,6,24.641,1:10.499,,,,,,,,,,,,
18,33,25.861,1:10.577,,,,,,,,,,,,
18,3,28.622,1:11.058,,,,,,,,,,,,
18,8,32.603,1:12.689,,,,,,,,,,,,
18,12,36.937,1:12.753,,,,,,,,,,,,
18,22,37.540,1:12.771,,,,,,,,,,,,
18,27,38.460,1:12.935,,,,,,,,,,,,
18,21,39.292,1:15.260,,,,,,,,,,,,
18,77,39.562,1:13.041,,,,,,,,,,,,
18,14,41.180,1:11.666,,,,,,,,,,,,
18,11,42.494,1:11.385,,,,,,,,,,,,
18,55,45.405,1:11.588,,,,,,,,,,,,
18,88,46.946,1:13.728,,,,,,,,,,,,
18,94,48.588,1:12.003,,,,,,,,,,,,
18,20,49.198,1:11.817,,,,,,,,,,,,
18,30,50.408,1:11.637,,,,,,,,,,,,
18,19,51.543,1:11.753,,,,,,,,,,,,
18,9,59.131,1:12.041,,,,,,,,,,,,
19,44,0,1:11.613,,,,,,,,,,,,
19,7,3.868,1:11.509,,,,,,,,,,,,
19,5,8.856,1:11.575,,,,,,,,,,,,
19,6,23.425,1:10.397,,,,,,,,,,,,
19,33,24.767,1:10.519,,,,,,,,,,,,
19,3,27.951,1:10.942,,,,,,,,,,,,
19,8,33.833,1:12.843,,,,,,,,,,,,
19,12,37.779,1:12.455,,,,,,,,,,,,
19,22,38.335,1:12.408,,,,,,,,,,,,
19,27,39.494,1:12.647,,,,,,,,,,,,
19,77,40.218,1:12.269,,,,,,,,,,,,
19,21,41.525,1:13.846,,,,,,,,,,,,
19,14,41.993,1:12.426,,,,,,,,,,,,
19,11,42.592,1:11.711,,,,,,,,,,,,
19,55,45.498,1:11.706,,,,,,,,,,,,
19,88,47.307,1:11.974,,,,,,,,,,,,
19,94,49.105,1:12.130,,,,,,,,,,,,
19,20,49.584,1:11.999,,,,,,,,,,,,
19,30,50.797,1:12.002,,,,,,,,,,,,
19,19,51.777,1:11.847,,,,,,,,,,,,
19,9,59.641,1:12.123,,,,,,,,,,,,
20,44,0,1:11.419,,,,,,,,,,,,
20,7,4.356,1:11.907,,,,,,,,,,,,
20,5,9.241,1:11.804,,,,,,,,,,,,
20,6,21.935,1:09.929,,,,,,,,,,,,
20,33,24.192,1:10.844,,,,,,,,,,,,
20,3,27.349,1:10.817,,,,,,,,,,,,
20,8,35.027,1:12.613,,,,,,,,,,,,
20,12,38.521,1:12.161,,,,,,,,,,,,
20,22,39.158,1:12.242,,,,,,,,,,,,
20,27,40.854,1:12.779,,,,,,,,,,,,
20,77,41.368,1:12.569,,,,,,,,,,,,
20,14,42.241,1:11.667,,,,,,,,,,,,
20,21,43.892,1:13.786,,,,,,,,,,,,
20,11,44.303,1:13.130,,,,,,,,,,,,
20,55,45.968,1:11.889,,,,,,,,,,,,
20,88,48.026,1:12.138,,,,,,,,,,,,
20,94,50.040,1:12.354,,,,,,,,,,,,
20,20,50.345,1:12.180,,,,,,,,,,,,
20,30,51.328,1:11.950,,,,,,,,,,,,
20,19,52.201,1:11.843,,,,,,,,,,,,
20,9,60.605,1:12.383,,,,,,,,,,,,
21,44,PIT,1:14.992,,,,,,,,,,,,
21,7,0.908,1:11.544,,,,,,,,,,,,
21,5,6.077,1:11.828,,,,,,,,,,,,
21,6,16.609,1:09.666,,,,,,,,,,,,
21,33,19.634,1:10.434,,,,,,,,,,,,
21,3,23.145,1:10.788,,,,,,,,,,,,
21,8,33.057,1:13.022,,,,,,,,,,,,
21,22,35.471,1:11.305,,,,,,,,,,,,
21,12,36.814,1:13.285,,,,,,,,,,,,
21,77,38.101,1:11.725,,,,,,,,,,,,
21,27,38.919,1:13.057,,,,,,,,,,,,
21,14,39.237,1:11.988,,,,,,,,,,,,
21,11,42.858,1:13.547,,,,,,,,,,,,
21,55,43.231,1:12.255,,,,,,,,,,,,
21,88,45.334,1:12.300,,,,,,,,,,,,
21,21,PIT,1:16.508,,,,,,,,,,,,
21,94,47.418,1:12.370,,,,,,,,,,,,
21,20,47.709,1:12.356,,,,,,,,,,,,
21,30,48.487,1:12.151,,,,,,,,,,,,
21,19,49.091,1:11.882,,,,,,,,,,,,
21,9,57.415,1:11.802,,,,,,,,,,,,
22,7,PIT,1:15.819,,,,,,,,,,,,
22,5,1.288,1:11.938,,,,,,,,,,,,
22,6,9.418,1:09.536,,,,,,,,,,,,
22,44,13.350,1:30.077,,,,,,,,,,,,
22,33,13.906,1:10.999,,,,,,,,,,,,
22,3,17.460,1:11.042,,,,,,,,,,,,
22,8,28.907,1:12.577,,,,,,,,,,,,
22,22,30.791,1:12.047,,,,,,,,,,,,
22,77,33.530,1:12.156,,,,,,,,,,,,
22,12,34.670,1:14.583,,,,,,,,,,,,
22,14,34.990,1:12.480,,,,,,,,,,,,
22,27,35.778,1:13.586,,,,,,,,,,,,
22,11,37.876,1:11.745,,,,,,,,,,,,
22,55,38.822,1:12.318,,,,,,,,,,,,
22,88,40.846,1:12.239,,,,,,,,,,,,
22,20,43.761,1:12.779,,,,,,,,,,,,
22,94,45.089,1:14.398,,,,,,,,,,,,
22,30,45.329,1:13.569,,,,,,,,,,,,
22,19,45.798,1:13.434,,,,,,,,,,,,
22,9,52.682,1:11.994,,,,,,,,,,,,
22,21,59.193,1:30.512,,,,,,,,,,,,
23,5,0,1:11.753,,,,,,,,,,,,
23,6,6.132,1:09.755,,,,,,,,,,,,
23,44,11.207,1:10.898,,,,,,,,,,,,
23,33,11.759,1:10.894,,,,,,,,,,,,
23,3,15.148,1:10.729,,,,,,,,,,,,
23,7,16.603,1:29.644,,,,,,,,,,,,
23,8,28.631,1:12.765,,,,,,,,,,,,
23,22,29.680,1:11.930,,,,,,,,,,,,
23,77,32.362,1:11.873,,,,,,,,,,,,
23,12,34.744,1:13.115,,,,,,,,,,,,
