First Practice Session Lap Times,,,,,,,,,,,
3,D. RICCIARDO,,5,S. VETTEL,,,6,N. ROSBERG,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1 P,10:05:27,19,1:08.792,1 P,10:12:50,15,24:28.621,1,10:16:28,20,1:50.911
2,14:23.265,20,1:20.807,2,8:14.930,16,1:32.934,2,1:10.649,21,1:42.171
3,1:09.891,21,1:08.603,3,1:10.662,17,1:12.475,3,1:17.445,22 P,1:30.618
4,1:29.200,22,1:20.497,4,1:09.403,18,1:08.022,4,1:09.154,23,8:00.218
5,1:27.607,23,1:08.528,5,1:12.399,19,1:15.750,5,1:29.220,24,1:07.702
6,1:09.380,24 P,1:19.385,6,1:09.068,20,1:09.279,6,1:11.344,25 P,1:19.832
7 P,1:36.502,25,6:34.937,7,1:30.657,21 P,1:28.184,7,1:28.721,26 P,6:06.742
8,1:45.216,26,1:11.023,8,1:15.315,22,16:06.572,8,1:08.166,27,2:01.909
9,1:09.114,27,1:11.247,9,1:08.915,23,1:12.486,9,1:30.629,28,1:10.422
10,1:22.449,28,1:11.223,10,1:13.420,24,1:08.364,10,1:21.199,29,1:10.442
11,1:08.889,29,1:12.529,11,1:09.696,25,1:27.122,11,1:08.581,30,1:11.015
12,1:24.136,30,1:26.734,12,1:12.785,26,1:12.391,12 P,1:17.049,31,1:12.468
13,1:11.471,31,1:11.749,13 P,1:17.474,27,1:25.590,13 P,2:03.250,32,1:16.566
14,1:25.016,32,1:11.989,14 P,2:04.385,28 P,2:02.405,14 P,2:09.865,33,1:19.374
15 P,1:16.850,33,1:11.840,,,,,15,15:36.273,34 P,1:17.903
16,27:08.355,34,2:06.719,,,,,16,1:07.644,35,2:23.524
17,1:14.927,35 P,1:59.736,,,,,17,1:46.575,36,1:51.256
18,1:20.570,,,,,,,"18
19","1:26.737
1:07.373",37 P,1:56.733
Page 1 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
7,K. RAIKKONEN,,8,R. GROSJEAN,,,9,M. ERICSSON,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
"1 P
2","10:01:51
18:13.660","17
18","1:08.222
1:13.379","1 P
2","10:03:19
14:12.650","18
19","1:09.947
1:16.253","1 P
2","10:02:54
14:01.319","19
20","1:10.831
1:20.614"
3,1:10.056,19,1:14.525,3,1:14.313,20,1:16.406,3,1:15.498,21,1:10.503
"4
5
6","1:22.935
1:13.747
1:11.869","20
21 P
22 P","1:11.047
1:30.524
1:51.077","4
5
6","1:11.959
1:12.925
1:17.190","21
22
23","1:14.074
1:10.160
1:16.970","4
5
6","1:13.082
1:12.892
1:12.576","22
23
24","1:17.852
1:10.507
1:23.444"
7,1:26.888,23,11:59.386,7,1:16.541,24,1:09.516,7,1:17.770,25,1:09.929
8,1:21.236,24,1:09.529,8,1:10.955,25,1:10.346,8,1:11.723,26,1:23.585
9,1:09.442,25,1:10.202,9,2:31.593,26 P,1:23.686,9,1:11.246,27,1:10.656
10,1:09.569,26,1:12.291,10,1:14.370,27,9:40.926,10 P,1:32.751,28,1:25.615
11 P,1:25.890,27,1:10.486,11,1:10.691,28,1:20.605,11,1:33.245,29,1:09.952
12 P,1:59.401,28,1:18.810,12,1:11.779,29,1:20.729,12,1:19.166,30,1:22.864
13,25:49.678,29,1:12.410,13 P,1:23.908,30,1:09.537,13,1:12.491,31,1:11.956
14,1:32.209,30,2:16.377,14,26:05.442,31,1:18.175,14,1:11.169,32,1:21.565
15,1:36.148,31 P,1:47.067,15,1:18.293,32,1:09.078,15,1:11.367,33,1:10.762
16,1:14.515,,,16,1:40.551,33,1:37.695,16 P,1:20.279,34,1:47.672
,,,,17,1:30.369,34 P,1:54.179,"17
18","35:22.655
1:20.143",35 P,1:53.833
Page 2 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
12,F. NASR,,14,F. ALONSO,,,19,F. MASSA,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1 P,10:01:54,14 P,1:20.427,1 P,10:03:11,16,1:18.991,1 P,10:02:16,21,1:08.824
2,18:59.955,15 P,1:52.180,2 P,2:24.096,17,1:09.567,2,14:23.602,22,1:19.895
3,1:13.592,16,41:22.608,3,12:09.354,18,1:20.529,3,1:11.017,23,1:09.103
4,1:12.738,17,1:10.314,4,1:11.606,19,1:09.681,4,1:14.900,24 P,1:38.334
5,1:11.766,18,1:16.401,5 P,1:26.478,20 P,1:31.890,5,1:10.673,25 P,1:41.831
6,1:18.960,19,1:10.606,6,1:39.562,21,9:45.754,6,1:10.132,26,14:16.185
7,1:32.775,20,1:15.176,7,1:10.679,22,1:12.416,7,1:23.701,27,1:11.236
8,1:15.085,21,1:25.601,8,1:18.247,23,1:12.265,8,1:10.175,28,1:11.319
9,1:11.623,22,1:10.659,9,1:10.516,24,1:12.118,9,1:13.854,29,1:11.440
10,1:15.419,23 P,1:25.583,10 P,1:36.551,25,1:12.260,10,1:27.660,30,1:11.880
11,1:10.926,24,1:49.598,11,33:28.587,26,1:12.266,11,1:21.798,31,1:11.860
12,1:18.914,25,1:32.582,12,1:42.560,27,1:11.912,12,1:10.285,32,1:12.451
13,1:10.561,26 P,1:58.159,13,1:14.062,28,1:11.586,13,1:16.643,33,1:15.708
,,,,14,1:15.804,29,1:40.997,14,1:10.126,34,1:13.465
,,,,15,1:10.706,30 P,1:48.978,15 P,1:18.177,35,1:12.968
,,,,,,,,16 P,1:38.972,36,1:12.920
,,,,,,,,17,17:25.460,37,1:13.425
,,,,,,,,18,1:09.336,38,1:36.852
,,,,,,,,19,1:22.515,39 P,1:42.903
,,,,,,,,20,1:18.490,,
Page 3 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
20,K. MAGNUSSEN,,21,E. GUTIERREZ,,,22,J. BUTTON,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1 P,10:01:59,13 P,1:17.828,1 P,10:02:21,11,1:12.383,1 P,10:03:03,17,1:20.279
2 P,2:13.048,14,27:15.026,2,22:56.633,12 P,2:12.551,2,17:54.842,18,1:09.574
3,23:09.826,15,1:09.815,3,1:27.429,13,45:47.880,3,1:20.178,19,1:23.261
4,1:21.724,16,1:09.879,4,1:22.938,14,1:14.876,4,1:11.053,20,1:09.365
5,1:12.258,17 P,1:20.993,5,1:12.784,15,1:17.128,5,1:17.164,21 P,1:24.017
6,1:11.843,18,1:56.084,6,1:11.910,16,1:10.110,6,1:10.052,22,8:43.423
7,1:16.240,19,1:11.143,7,1:15.991,17,1:10.285,7,1:35.533,23,1:12.035
8,1:10.385,20,1:09.707,8,1:10.899,18,1:12.204,8,1:15.556,24,1:11.705
9,1:10.753,21 P,1:22.863,9,1:18.769,19,1:47.783,9,1:10.132,25,1:11.762
10,1:10.711,22,14:16.222,10,1:10.478,20 P,1:49.024,10,1:18.948,26,1:11.984
11,1:11.451,23,1:40.318,,,,,11,1:09.933,27,1:12.109
12,1:22.246,24 P,1:51.827,,,,,12 P,1:21.533,28,1:14.841
,,,,,,,,13 P,1:41.476,29,1:13.621
,,,,,,,,"14
15
16","29:07.912
1:16.737
1:09.712","30
31 P","1:43.118
1:53.199"
Page 4 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
26,D. KVYAT,,27,N. HULKENBERG,,,30,J. PALMER,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1 P,10:03:14,17,1:25.473,1 P,10:02:35,23,1:14.297,1 P,10:01:40,15,1:19.080
2,20:10.141,18,1:38.749,2,10:11.315,24,1:09.280,2 P,1:51.738,16,1:09.931
3,1:17.211,19,1:15.756,3,1:12.453,25 P,1:20.811,3,21:33.190,17,1:15.112
4,1:11.276,20,1:08.990,4,1:10.882,26,6:57.220,4,1:25.792,18,1:19.323
5,1:37.089,21,1:19.741,5,1:10.745,27,1:11.900,5,1:22.172,19,1:10.156
6,1:22.068,22 P,1:14.726,6,1:15.143,28,1:11.706,6,1:10.729,20,1:10.349
7,1:11.000,23 P,10:05.606,7,1:13.086,29,1:11.860,7,1:10.692,21,1:17.284
8,1:18.486,24,5:24.312,8 P,1:19.568,30,1:14.855,8,1:11.275,22,1:10.939
9,1:10.009,25,1:12.576,9,8:49.200,31,1:12.184,9,1:18.232,23,1:19.701
10,1:22.026,26,1:12.280,10,1:11.266,32,1:12.845,10,1:11.637,24,1:11.302
11,1:10.079,27,1:12.089,11,1:16.238,33,1:12.392,11,1:11.905,25 P,1:22.575
12 P,1:19.393,28,1:26.534,12,1:11.847,34,1:12.188,12 P,1:20.182,26,8:56.720
13 P,1:40.114,29,1:13.270,13,1:10.741,35,1:12.919,13,30:08.206,27,1:29.104
14,18:38.148,30,1:12.793,14,1:10.394,36,1:12.305,14,1:09.851,28 P,1:47.540
15,1:09.511,31,1:30.363,15,1:10.528,37,1:13.616,,,,
16,1:24.908,32 P,1:54.028,16 P,1:24.311,38,1:12.421,,,,
,,,,17,17:53.432,39,1:12.574,,,,
,,,,18,1:09.833,40,1:12.524,,,,
,,,,19,1:20.907,41,1:12.873,,,,
,,,,20,1:13.806,42,2:07.221,,,,
,,,,21,1:27.307,43 P,1:47.972,,,,
,,,,22,1:39.532,,,,,,
Page 5 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
33,M. VERSTAPPEN,,34,A. CELIS,,,44,L. HAMILTON,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1,10:05:32,11,1:09.767,1 P,10:02:52,20,1:18.104,1,10:17:28,18 P,1:41.169
2,1:11.707,12,1:17.431,2,10:28.184,21,1:10.860,2,1:18.019,19,5:57.620
3,1:19.562,13,1:09.246,3,1:16.926,22,1:18.387,3,1:15.942,20,1:14.468
4,1:10.099,14,1:16.235,4,1:14.554,23,1:44.507,4,1:09.885,21,1:07.995
5 P,1:24.693,15,1:09.106,5,1:13.175,24,1:23.975,5,1:13.426,22,1:23.903
6,11:54.904,16,1:17.267,6,1:17.074,25,1:11.955,6,1:08.808,23,1:07.730
7,1:20.699,17,1:08.962,7,1:12.452,26 P,1:25.719,7,1:19.822,24 P,1:20.589
8,1:09.909,18 P,1:22.212,8,1:11.945,27 P,2:05.043,8,1:30.547,25 P,1:57.757
9,1:29.323,19,19:49.231,9 P,1:22.752,28,13:25.685,9 P,1:26.690,26,7:00.644
10,1:24.942,20,1:15.549,10,7:40.544,29,1:17.528,10,7:09.529,27,1:11.786
,,,,11,1:12.683,30,1:11.074,11,1:14.337,28,1:15.340
,,,,12,1:12.746,31,1:14.620,12,1:09.767,29,1:11.506
,,,,13,1:11.559,32,1:11.496,13 P,1:19.261,30,1:11.465
,,,,14,1:14.565,33,1:20.367,14,17:34.268,31 P,1:16.828
,,,,15,1:11.285,34,1:17.172,15,1:13.050,32,2:03.369
,,,,16 P,1:25.236,35,1:13.891,16,1:14.211,33,1:57.365
,,,,17,16:23.551,36,1:30.749,17,1:08.086,34 P,2:15.139
,,,,"18
19","1:11.337
1:17.142",37 P,2:08.024,,,,
Page 6 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
55,C. SAINZ,,77,V. BOTTAS,,,88,R. HARYANTO,,,
NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME,NO,TIME
1 P,10:03:13,18,1:18.995,1 P,10:02:48,21,22:02.070,1,10:02:03,12,1:14.988
2,22:24.226,19,1:08.803,2,12:49.382,22,1:42.637,2 P,1:28.345,13,1:10.493
3,1:34.210,20 P,1:21.042,3,1:10.785,23,1:10.562,3 P,13:47.316,14,1:44.035
4,1:11.855,21,7:22.225,4,1:10.318,24,1:14.695,4,14:24.875,15,1:25.420
5,1:11.056,22,1:11.748,5,1:11.191,25,1:09.110,5,1:13.635,16,1:11.226
6,1:10.283,23,1:12.124,6,1:10.011,26,1:16.889,6,1:12.021,17,1:30.583
7,1:18.535,24,1:12.019,7,1:17.317,27,1:09.050,7,1:11.040,18 P,1:35.590
8,1:10.231,25,1:13.038,8,1:10.221,28,1:18.618,8,1:11.937,19,23:24.793
9,1:21.025,26 P,1:17.156,9,1:12.114,29,1:08.998,9,1:13.494,20,1:46.759
10 P,1:16.526,27,1:44.903,10,1:21.820,30 P,1:20.368,10 P,1:20.058,21 P,2:01.842
11 P,1:40.620,28,1:15.919,11,1:30.055,31,9:52.295,11,18:27.458,,
12,20:56.800,29,1:13.088,12,1:26.451,32,1:11.292,,,,
13,1:20.655,30,1:13.122,13,1:12.578,33,1:11.577,,,,
14,1:40.543,31,1:12.951,14,1:12.904,34,1:11.756,,,,
15,1:27.744,32,1:13.304,15,1:09.632,35,1:12.404,,,,
16,1:09.216,33,1:42.339,16,1:16.642,36,1:12.788,,,,
17,1:28.621,34 P,1:56.898,17,1:12.660,37,1:13.010,,,,
,,,,18,1:10.685,38,1:13.251,,,,
,,,,19 P,1:25.928,39,1:36.377,,,,
,,,,20 P,1:42.385,40 P,1:54.212,,,,
Page 7 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
First Practice Session Lap Times,,,,,,,,,,,
94,P. WEHRLEIN,,,,,,,,,,
NO,TIME,NO,TIME,,,,,,,,
1 P,10:01:47,18,1:24.306,,,,,,,,
2,8:43.838,19,1:11.030,,,,,,,,
3,1:12.737,20,1:34.680,,,,,,,,
4,1:11.815,21,1:30.564,,,,,,,,
5,1:16.701,22,1:09.775,,,,,,,,
6,1:11.719,23,1:14.964,,,,,,,,
7,1:21.146,24,1:10.749,,,,,,,,
8,1:12.585,25 P,1:17.756,,,,,,,,
9,1:13.788,26,15:42.446,,,,,,,,
10,1:13.387,27,1:10.850,,,,,,,,
11 P,1:19.632,28,1:10.933,,,,,,,,
12,11:17.435,29,1:16.818,,,,,,,,
13,1:12.021,30,1:12.216,,,,,,,,
14 P,1:18.362,31,1:11.763,,,,,,,,
"15 P
16
17","1:57.950
18:24.952
1:10.379","32
33
34 P","1:25.101
2:02.138
2:07.123",,,,,,,,
Page 8 of 8,,,,,,,,,,,
FORMULA 1 GROSSER PREIS VON ÖSTERREICH 2016 - Spielberg,,,,,,,,,,,
"No part of these results/data may be reproduced, stored in a retrieval system or transmitted in any form or by any means electronic, mechanical, photocopying, recording, broadcasting or otherwise",,,,,,,,,,,
without prior permission of the copyright holder except for reproduction in local/national/international daily press and regular printed publications on sale to the public within 90 days of the event to which,,,,,,,,,,,
the results/data relate and provided that the copyright symbol appears together with the address shown below.,,,,,,,,,,,
"The F1 FORMULA 1 logo, F1 logo, F1 FIA FORMULA 1 WORLD CHAMPIONSHIP logo, FORMULA 1, FORMULA ONE, F1, FIA FORMULA ONE WORLD CHAMPIONSHIP, GRAND PRIX",,,,,,,,,,,
"and related marks are trade marks of Formula One Licensing BV, a Formula One group company.",,,,,,,,,,,
"© 2016 Formula One World Championship Ltd, 6 Princes Gate, London, SW7 1QJ, England.",,,,,,,,,,,
,,,,,,,,,,,
